,state,min,max
2018-08-17 11:30:18.619626,-60.88762405316032,-63.0,-57.0
2018-08-17 11:30:18.625627,-60.88762405316032,-63.0,-57.0
2018-08-17 11:30:18.781642,-60.8876252522071,-63.0,-57.0
2018-08-17 11:30:18.789643,-60.8876252522071,-63.0,-57.0
2018-08-17 11:30:18.949659,-60.88763140738008,-63.0,-57.0
2018-08-17 11:30:18.957660,-60.88763140738008,-63.0,-57.0
2018-08-17 11:30:19.115676,-60.887636363506296,-63.0,-57.0
2018-08-17 11:30:19.120676,-60.887636363506296,-63.0,-57.0
2018-08-17 11:30:19.274692,-60.8876335856815,-63.0,-57.0
2018-08-17 11:30:19.280692,-60.8876335856815,-63.0,-57.0
2018-08-17 11:30:19.438708,-60.8876308078567,-63.0,-57.0
2018-08-17 11:30:19.446709,-60.8876308078567,-63.0,-57.0
2018-08-17 11:30:19.606725,-60.88762773027021,-63.0,-57.0
2018-08-17 11:30:19.613726,-60.88762773027021,-63.0,-57.0
2018-08-17 11:30:19.769741,-60.88762713074682,-63.0,-57.0
2018-08-17 11:30:19.776742,-60.88762713074682,-63.0,-57.0
2018-08-17 11:30:19.930757,-60.88762960880993,-63.0,-57.0
2018-08-17 11:30:19.939758,-60.88762960880993,-63.0,-57.0
2018-08-17 11:30:20.104775,-60.887632686396415,-63.0,-57.0
2018-08-17 11:30:20.112776,-60.887632686396415,-63.0,-57.0
2018-08-17 11:30:20.270791,-60.887628519659216,-63.0,-57.0
2018-08-17 11:30:20.277792,-60.887628519659216,-63.0,-57.0
2018-08-17 11:30:20.433808,-60.88762990857162,-63.0,-57.0
2018-08-17 11:30:20.440808,-60.88762990857162,-63.0,-57.0
2018-08-17 11:30:20.597824,-60.88762866954007,-63.0,-57.0
2018-08-17 11:30:20.605825,-60.88762866954007,-63.0,-57.0
2018-08-17 11:30:20.762841,-60.88762896930176,-63.0,-57.0
2018-08-17 11:30:20.772842,-60.88762896930176,-63.0,-57.0
2018-08-17 11:30:20.931857,-60.88763050809501,-63.0,-57.0
2018-08-17 11:30:20.936858,-60.88763050809501,-63.0,-57.0
2018-08-17 11:30:21.089873,-60.88763174712656,-63.0,-57.0
2018-08-17 11:30:21.095874,-60.88763174712656,-63.0,-57.0
2018-08-17 11:30:21.250889,-60.88762966375796,-63.0,-57.0
2018-08-17 11:30:21.257890,-60.88762966375796,-63.0,-57.0
2018-08-17 11:30:21.420906,-60.88763035821416,-63.0,-57.0
2018-08-17 11:30:21.426907,-60.88763035821416,-63.0,-57.0
2018-08-17 11:30:21.578922,-60.88762958881754,-63.0,-57.0
2018-08-17 11:30:21.584923,-60.88762958881754,-63.0,-57.0
2018-08-17 11:30:21.737938,-60.88762943893669,-63.0,-57.0
2018-08-17 11:30:21.743939,-60.88762943893669,-63.0,-57.0
2018-08-17 11:30:21.903955,-60.88763005845247,-63.0,-57.0
2018-08-17 11:30:21.910955,-60.88763005845247,-63.0,-57.0
2018-08-17 11:30:22.067971,-60.88762970622627,-63.0,-57.0
2018-08-17 11:30:22.072972,-60.88762970622627,-63.0,-57.0
2018-08-17 11:30:22.225987,-60.887629823634995,-63.0,-57.0
2018-08-17 11:30:22.230987,-60.887629823634995,-63.0,-57.0
2018-08-17 11:30:22.388003,-60.88762989857543,-63.0,-57.0
2018-08-17 11:30:22.399004,-60.88762989857543,-63.0,-57.0
2018-08-17 11:30:22.557020,-60.887630283273744,-63.0,-57.0
2018-08-17 11:30:22.565021,-60.887630283273744,-63.0,-57.0
2018-08-17 11:30:22.728037,-60.887630593031616,-63.0,-57.0
2018-08-17 11:30:22.734038,-60.887630593031616,-63.0,-57.0
2018-08-17 11:30:22.887053,-60.8876305180912,-63.0,-57.0
2018-08-17 11:30:22.893054,-60.8876305180912,-63.0,-57.0
2018-08-17 11:30:23.055070,-60.8876303419781,-63.0,-57.0
2018-08-17 11:30:23.063071,-60.8876303419781,-63.0,-57.0
2018-08-17 11:30:23.222086,-60.88763040068247,-63.0,-57.0
2018-08-17 11:30:23.230087,-60.88763040068247,-63.0,-57.0
2018-08-17 11:30:23.383103,-60.88763024580353,-63.0,-57.0
2018-08-17 11:30:23.388103,-60.88763024580353,-63.0,-57.0
2018-08-17 11:30:23.540118,-60.88763005345437,-63.0,-57.0
2018-08-17 11:30:23.545119,-60.88763005345437,-63.0,-57.0
2018-08-17 11:30:23.702134,-60.88763001598414,-63.0,-57.0
2018-08-17 11:30:23.710135,-60.88763001598414,-63.0,-57.0
2018-08-17 11:30:23.865151,-60.88763018834869,-63.0,-57.0
2018-08-17 11:30:23.872151,-60.88763018834869,-63.0,-57.0
2018-08-17 11:30:24.027167,-60.88763013089384,-63.0,-57.0
2018-08-17 11:30:24.033168,-60.88763013089384,-63.0,-57.0
2018-08-17 11:30:24.184183,-60.887630227068435,-63.0,-57.0
2018-08-17 11:30:24.192183,-60.887630227068435,-63.0,-57.0
2018-08-17 11:30:24.350199,-60.887630304507894,-63.0,-57.0
2018-08-17 11:30:24.358200,-60.887630304507894,-63.0,-57.0
2018-08-17 11:30:24.519216,-60.8876302857728,-63.0,-57.0
2018-08-17 11:30:24.525217,-60.8876302857728,-63.0,-57.0
2018-08-17 11:30:24.676232,-60.887630271096704,-63.0,-57.0
2018-08-17 11:30:24.682232,-60.887630271096704,-63.0,-57.0
2018-08-17 11:30:24.842248,-60.8876302564206,-63.0,-57.0
2018-08-17 11:30:24.849249,-60.8876302564206,-63.0,-57.0
2018-08-17 11:30:25.009265,-60.88763021770086,-63.0,-57.0
2018-08-17 11:30:25.016266,-60.88763021770086,-63.0,-57.0
2018-08-17 11:30:25.172281,-60.88763016961358,-63.0,-57.0
2018-08-17 11:30:25.178282,-60.88763016961358,-63.0,-57.0
2018-08-17 11:30:25.336298,-60.88763016024602,-63.0,-57.0
2018-08-17 11:30:25.341298,-60.88763016024602,-63.0,-57.0
2018-08-17 11:30:25.498314,-60.88763019896576,-63.0,-57.0
2018-08-17 11:30:25.506315,-60.88763019896576,-63.0,-57.0
2018-08-17 11:30:25.664331,-60.88763017695162,-63.0,-57.0
2018-08-17 11:30:25.673332,-60.88763017695162,-63.0,-57.0
2018-08-17 11:30:25.828347,-60.887630184289684,-63.0,-57.0
2018-08-17 11:30:25.833348,-60.887630184289684,-63.0,-57.0
2018-08-17 11:30:25.988363,-60.88763018897345,-63.0,-57.0
2018-08-17 11:30:25.996364,-60.88763018897345,-63.0,-57.0
2018-08-17 11:30:26.159380,-60.88763021301709,-63.0,-57.0
2018-08-17 11:30:26.168381,-60.88763021301709,-63.0,-57.0
2018-08-17 11:30:26.323397,-60.88763023237696,-63.0,-57.0
2018-08-17 11:30:26.328397,-60.88763023237696,-63.0,-57.0
2018-08-17 11:30:26.482412,-60.88763022769318,-63.0,-57.0
2018-08-17 11:30:26.488413,-60.88763022769318,-63.0,-57.0
2018-08-17 11:30:26.642428,-60.887630216686105,-63.0,-57.0
2018-08-17 11:30:26.652429,-60.887630216686105,-63.0,-57.0
2018-08-17 11:30:26.813446,-60.88763022035514,-63.0,-57.0
2018-08-17 11:30:26.820446,-60.88763022035514,-63.0,-57.0
2018-08-17 11:30:26.978462,-60.88763021067521,-63.0,-57.0
2018-08-17 11:30:26.984463,-60.88763021067521,-63.0,-57.0
2018-08-17 11:30:27.174482,-60.88763019865338,-63.0,-57.0
2018-08-17 11:30:27.182482,-60.88763019865338,-63.0,-57.0
2018-08-17 11:30:27.340498,-60.88763019631149,-63.0,-57.0
2018-08-17 11:30:27.347499,-60.88763019631149,-63.0,-57.0
2018-08-17 11:30:27.515516,-60.88763020599143,-63.0,-57.0
2018-08-17 11:30:27.520516,-60.88763020599143,-63.0,-57.0
2018-08-17 11:30:27.672531,-60.88763020048789,-63.0,-57.0
2018-08-17 11:30:27.678532,-60.88763020048789,-63.0,-57.0
2018-08-17 11:30:27.834548,-60.887630202322406,-63.0,-57.0
2018-08-17 11:30:27.843549,-60.887630202322406,-63.0,-57.0
2018-08-17 11:30:28.003565,-60.887630203493345,-63.0,-57.0
2018-08-17 11:30:28.012565,-60.887630203493345,-63.0,-57.0
2018-08-17 11:30:28.177582,-60.88763020950426,-63.0,-57.0
2018-08-17 11:30:28.183583,-60.88763020950426,-63.0,-57.0
2018-08-17 11:30:28.337598,-60.88763021434423,-63.0,-57.0
2018-08-17 11:30:28.344599,-60.88763021434423,-63.0,-57.0
2018-08-17 11:30:28.504615,-60.88763021317328,-63.0,-57.0
2018-08-17 11:30:28.513616,-60.88763021317328,-63.0,-57.0
2018-08-17 11:30:28.671631,-60.887630210421506,-63.0,-57.0
2018-08-17 11:30:28.677632,-60.887630210421506,-63.0,-57.0
2018-08-17 11:30:28.831647,-60.88763021133878,-63.0,-57.0
2018-08-17 11:30:28.837648,-60.88763021133878,-63.0,-57.0
2018-08-17 11:30:28.989663,-60.88763020891879,-63.0,-57.0
2018-08-17 11:30:28.997664,-60.88763020891879,-63.0,-57.0
2018-08-17 11:30:29.155680,-60.887630205913325,-63.0,-57.0
2018-08-17 11:30:29.166681,-60.887630205913325,-63.0,-57.0
2018-08-17 11:30:29.327697,-60.887630205327866,-63.0,-57.0
2018-08-17 11:30:29.332697,-60.887630205327866,-63.0,-57.0
2018-08-17 11:30:29.487713,-60.8876302062256,-63.0,-57.0
2018-08-17 11:30:29.497714,-60.8876302062256,-63.0,-57.0
2018-08-17 11:30:29.654730,-60.887630207123316,-63.0,-57.0
2018-08-17 11:30:29.661730,-60.887630207123316,-63.0,-57.0
2018-08-17 11:30:29.821746,-60.88763020862605,-63.0,-57.0
2018-08-17 11:30:29.830747,-60.88763020862605,-63.0,-57.0
2018-08-17 11:30:29.986763,-60.88763020983603,-63.0,-57.0
2018-08-17 11:30:29.993764,-60.88763020983603,-63.0,-57.0
2018-08-17 11:30:30.146779,-60.887630209543296,-63.0,-57.0
2018-08-17 11:30:30.156780,-60.887630209543296,-63.0,-57.0
2018-08-17 11:30:30.317796,-60.887630208040584,-63.0,-57.0
2018-08-17 11:30:30.328797,-60.887630208040584,-63.0,-57.0
2018-08-17 11:30:30.495814,-60.887630208489455,-63.0,-57.0
2018-08-17 11:30:30.503815,-60.887630208489455,-63.0,-57.0
2018-08-17 11:30:30.660830,-60.88763020893831,-63.0,-57.0
2018-08-17 11:30:30.666831,-60.88763020893831,-63.0,-57.0
2018-08-17 11:30:30.829847,-60.88763020908468,-63.0,-57.0
2018-08-17 11:30:30.839848,-60.88763020908468,-63.0,-57.0
2018-08-17 11:30:31.000864,-60.88763020847969,-63.0,-57.0
2018-08-17 11:30:31.010865,-60.88763020847969,-63.0,-57.0
2018-08-17 11:30:31.180882,-60.88763020772832,-63.0,-57.0
2018-08-17 11:30:31.187883,-60.88763020772832,-63.0,-57.0
2018-08-17 11:30:31.340898,-60.88763020758195,-63.0,-57.0
2018-08-17 11:30:31.346899,-60.88763020758195,-63.0,-57.0
2018-08-17 11:30:31.512915,-60.88763020818695,-63.0,-57.0
2018-08-17 11:30:31.522916,-60.88763020818695,-63.0,-57.0
2018-08-17 11:30:31.695934,-60.88763020807229,-63.0,-57.0
2018-08-17 11:30:31.701934,-60.88763020807229,-63.0,-57.0
2018-08-17 11:30:31.854950,-60.88763020795764,-63.0,-57.0
2018-08-17 11:30:31.860950,-60.88763020795764,-63.0,-57.0
2018-08-17 11:30:32.013966,-60.88763020803083,-63.0,-57.0
2018-08-17 11:30:32.023967,-60.88763020803083,-63.0,-57.0
2018-08-17 11:30:32.189983,-60.8876302084065,-63.0,-57.0
2018-08-17 11:30:32.199984,-60.8876302084065,-63.0,-57.0
2018-08-17 11:30:32.363000,-60.887630208709,-63.0,-57.0
2018-08-17 11:30:32.369001,-60.887630208709,-63.0,-57.0
2018-08-17 11:30:32.524017,-60.88763020863582,-63.0,-57.0
2018-08-17 11:30:32.530017,-60.88763020863582,-63.0,-57.0
2018-08-17 11:30:32.685033,-60.887630208260134,-63.0,-57.0
2018-08-17 11:30:32.695034,-60.887630208260134,-63.0,-57.0
2018-08-17 11:30:32.862050,-60.88763020859678,-63.0,-57.0
2018-08-17 11:30:32.872051,-60.88763020859678,-63.0,-57.0
2018-08-17 11:30:33.033067,-60.88763020848457,-63.0,-57.0
2018-08-17 11:30:33.040068,-60.88763020848457,-63.0,-57.0
2018-08-17 11:30:33.195084,-60.88763020852116,-63.0,-57.0
2018-08-17 11:30:33.204085,-60.88763020852116,-63.0,-57.0
2018-08-17 11:30:33.376102,-60.887630208369906,-63.0,-57.0
2018-08-17 11:30:33.386103,-60.887630208369906,-63.0,-57.0
2018-08-17 11:30:33.548119,-60.88763020818207,-63.0,-57.0
2018-08-17 11:30:33.554120,-60.88763020818207,-63.0,-57.0
2018-08-17 11:30:33.708135,-60.88763020814547,-63.0,-57.0
2018-08-17 11:30:33.714136,-60.88763020814547,-63.0,-57.0
2018-08-17 11:30:33.872151,-60.88763020831379,-63.0,-57.0
2018-08-17 11:30:33.882152,-60.88763020831379,-63.0,-57.0
2018-08-17 11:30:34.051169,-60.887630208257676,-63.0,-57.0
2018-08-17 11:30:34.061170,-60.887630208257676,-63.0,-57.0
2018-08-17 11:30:34.217186,-60.88763020835161,-63.0,-57.0
2018-08-17 11:30:34.224187,-60.88763020835161,-63.0,-57.0
2018-08-17 11:30:34.376202,-60.88763020842722,-63.0,-57.0
2018-08-17 11:30:34.386203,-60.88763020842722,-63.0,-57.0
2018-08-17 11:30:34.551219,-60.887630208408936,-63.0,-57.0
2018-08-17 11:30:34.562220,-60.887630208408936,-63.0,-57.0
2018-08-17 11:30:34.724237,-60.88763020831502,-63.0,-57.0
2018-08-17 11:30:34.730237,-60.88763020831502,-63.0,-57.0
2018-08-17 11:30:34.882252,-60.88763020834307,-63.0,-57.0
2018-08-17 11:30:34.888253,-60.88763020834307,-63.0,-57.0
2018-08-17 11:30:35.044269,-60.88763020837114,-63.0,-57.0
2018-08-17 11:30:35.055270,-60.88763020837114,-63.0,-57.0
2018-08-17 11:30:35.219286,-60.88763020838027,-63.0,-57.0
2018-08-17 11:30:35.230287,-60.88763020838027,-63.0,-57.0
2018-08-17 11:30:35.387303,-60.887630208342465,-63.0,-57.0
2018-08-17 11:30:35.393303,-60.887630208342465,-63.0,-57.0
2018-08-17 11:30:35.546319,-60.887630208295505,-63.0,-57.0
2018-08-17 11:30:35.555320,-60.887630208295505,-63.0,-57.0
2018-08-17 11:30:35.718336,-60.88763020828635,-63.0,-57.0
2018-08-17 11:30:35.727337,-60.88763020828635,-63.0,-57.0
2018-08-17 11:30:35.886353,-60.88763020830038,-63.0,-57.0
2018-08-17 11:30:35.892353,-60.88763020830038,-63.0,-57.0
2018-08-17 11:30:36.046369,-60.88763020831441,-63.0,-57.0
2018-08-17 11:30:36.052369,-60.88763020831441,-63.0,-57.0
2018-08-17 11:30:36.205385,-60.88763020833789,-63.0,-57.0
2018-08-17 11:30:36.214386,-60.88763020833789,-63.0,-57.0
2018-08-17 11:30:36.375402,-60.8876302083568,-63.0,-57.0
2018-08-17 11:30:36.385403,-60.8876302083568,-63.0,-57.0
2018-08-17 11:30:36.547419,-60.88763020835222,-63.0,-57.0
2018-08-17 11:30:36.554420,-60.88763020835222,-63.0,-57.0
2018-08-17 11:30:36.708435,-60.887630208328744,-63.0,-57.0
2018-08-17 11:30:36.715436,-60.887630208328744,-63.0,-57.0
2018-08-17 11:30:36.871451,-60.887630208335764,-63.0,-57.0
2018-08-17 11:30:36.880452,-60.887630208335764,-63.0,-57.0
2018-08-17 11:30:37.040468,-60.88763020834277,-63.0,-57.0
2018-08-17 11:30:37.049469,-60.88763020834277,-63.0,-57.0
2018-08-17 11:30:37.203484,-60.88763020834505,-63.0,-57.0
2018-08-17 11:30:37.209485,-60.88763020834505,-63.0,-57.0
2018-08-17 11:30:37.361500,-60.8876302083356,-63.0,-57.0
2018-08-17 11:30:37.368501,-60.8876302083356,-63.0,-57.0
2018-08-17 11:30:37.538518,-60.88763020832386,-63.0,-57.0
2018-08-17 11:30:37.545519,-60.88763020832386,-63.0,-57.0
2018-08-17 11:30:37.706535,-60.88763020832158,-63.0,-57.0
2018-08-17 11:30:37.712535,-60.88763020832158,-63.0,-57.0
2018-08-17 11:30:37.864551,-60.8876302083321,-63.0,-57.0
2018-08-17 11:30:37.869551,-60.8876302083321,-63.0,-57.0
2018-08-17 11:30:38.027567,-60.88763020832859,-63.0,-57.0
2018-08-17 11:30:38.036568,-60.88763020832859,-63.0,-57.0
2018-08-17 11:30:38.195584,-60.887630208334464,-63.0,-57.0
2018-08-17 11:30:38.202584,-60.887630208334464,-63.0,-57.0
2018-08-17 11:30:38.356600,-60.887630208339175,-63.0,-57.0
2018-08-17 11:30:38.362600,-60.887630208339175,-63.0,-57.0
2018-08-17 11:30:38.513615,-60.88763020833804,-63.0,-57.0
2018-08-17 11:30:38.518616,-60.88763020833804,-63.0,-57.0
2018-08-17 11:30:38.681632,-60.88763020833714,-63.0,-57.0
2018-08-17 11:30:38.688633,-60.88763020833714,-63.0,-57.0
2018-08-17 11:30:38.847649,-60.88763020833625,-63.0,-57.0
2018-08-17 11:30:38.853649,-60.88763020833625,-63.0,-57.0
2018-08-17 11:30:39.006665,-60.8876302083339,-63.0,-57.0
2018-08-17 11:30:39.012665,-60.8876302083339,-63.0,-57.0
2018-08-17 11:30:39.186683,-60.88763020833097,-63.0,-57.0
2018-08-17 11:30:39.194684,-60.88763020833097,-63.0,-57.0
2018-08-17 11:30:39.353699,-60.88763020833039,-63.0,-57.0
2018-08-17 11:30:39.361700,-60.88763020833039,-63.0,-57.0
2018-08-17 11:30:39.526717,-60.88763020833274,-63.0,-57.0
2018-08-17 11:30:39.532717,-60.88763020833274,-63.0,-57.0
2018-08-17 11:30:39.684733,-60.88763020833568,-63.0,-57.0
2018-08-17 11:30:39.690733,-60.88763020833568,-63.0,-57.0
2018-08-17 11:30:39.847749,-60.88763020833171,-63.0,-57.0
2018-08-17 11:30:39.860750,-60.88763020833171,-63.0,-57.0
2018-08-17 11:30:40.026767,-60.887630208333036,-63.0,-57.0
2018-08-17 11:30:40.034768,-60.887630208333036,-63.0,-57.0
2018-08-17 11:30:40.189783,-60.88763020833185,-63.0,-57.0
2018-08-17 11:30:40.195784,-60.88763020833185,-63.0,-57.0
2018-08-17 11:30:40.347799,-60.887630208332126,-63.0,-57.0
2018-08-17 11:30:40.353799,-60.887630208332126,-63.0,-57.0
2018-08-17 11:30:40.513815,-60.88763020833169,-63.0,-57.0
2018-08-17 11:30:40.522816,-60.88763020833169,-63.0,-57.0
2018-08-17 11:30:40.684833,-60.8876302083336,-63.0,-57.0
2018-08-17 11:30:40.690833,-60.8876302083336,-63.0,-57.0
2018-08-17 11:30:40.845849,-60.88763020833317,-63.0,-57.0
2018-08-17 11:30:40.851849,-60.88763020833317,-63.0,-57.0
2018-08-17 11:30:41.002864,-60.88763020833272,-63.0,-57.0
2018-08-17 11:30:41.010865,-60.88763020833272,-63.0,-57.0
2018-08-17 11:30:41.166881,-60.887630208332006,-63.0,-57.0
2018-08-17 11:30:41.173881,-60.887630208332006,-63.0,-57.0
2018-08-17 11:30:41.354900,-60.887630208331394,-63.0,-57.0
2018-08-17 11:30:41.360900,-60.887630208331394,-63.0,-57.0
2018-08-17 11:30:41.513915,-60.88763020833075,-63.0,-57.0
2018-08-17 11:30:41.519916,-60.88763020833075,-63.0,-57.0
2018-08-17 11:30:41.675932,-60.88763020833059,-63.0,-57.0
2018-08-17 11:30:41.685933,-60.88763020833059,-63.0,-57.0
2018-08-17 11:30:41.842948,-60.887630208330975,-63.0,-57.0
2018-08-17 11:30:41.848949,-60.887630208330975,-63.0,-57.0
2018-08-17 11:30:42.000964,-60.887630208331366,-63.0,-57.0
2018-08-17 11:30:42.006965,-60.887630208331366,-63.0,-57.0
2018-08-17 11:30:42.161980,-60.887630208331444,-63.0,-57.0
2018-08-17 11:30:42.168981,-60.887630208331444,-63.0,-57.0
2018-08-17 11:30:42.360000,-60.88763020833081,-63.0,-57.0
2018-08-17 11:30:42.375002,-60.88763020833081,-63.0,-57.0
2018-08-17 11:30:42.538018,-60.887630208330535,-63.0,-57.0
2018-08-17 11:30:42.544018,-60.887630208330535,-63.0,-57.0
2018-08-17 11:30:42.697034,-60.887630208331224,-63.0,-57.0
2018-08-17 11:30:42.703034,-60.887630208331224,-63.0,-57.0
2018-08-17 11:30:42.862050,-60.887630208331096,-63.0,-57.0
2018-08-17 11:30:42.869051,-60.887630208331096,-63.0,-57.0
2018-08-17 11:30:43.026067,-60.887630208330975,-63.0,-57.0
2018-08-17 11:30:43.033067,-60.887630208330975,-63.0,-57.0
2018-08-17 11:30:43.189083,-60.88763020833064,-63.0,-57.0
2018-08-17 11:30:43.195084,-60.88763020833064,-63.0,-57.0
2018-08-17 11:30:43.348099,-60.88763020833019,-63.0,-57.0
2018-08-17 11:30:43.353099,-60.88763020833019,-63.0,-57.0
2018-08-17 11:30:43.519116,-60.88763020832978,-63.0,-57.0
2018-08-17 11:30:43.528117,-60.88763020832978,-63.0,-57.0
2018-08-17 11:30:43.701134,-60.88763020833008,-63.0,-57.0
2018-08-17 11:30:43.707135,-60.88763020833008,-63.0,-57.0
2018-08-17 11:30:43.809145,-60.88763020833008,-63.0,-57.0
2018-08-17 11:30:43.972161,-60.88763020833008,-63.0,-57.0
2018-08-21 11:04:55.163804,-60.88763020833008,-63.0,-57.0
2018-08-21 11:05:27.502037,-60.88763020833008,-63.0,-57.0
2018-08-21 13:42:53.042774,-60.88763020833008,-63.0,-57.0
2018-08-21 13:51:07.967397,-60.88763020833008,-63.0,-57.0
2018-08-21 13:51:07.974399,-60.88763020833008,-63.0,-57.0
2018-08-21 13:51:08.129446,-60.782011718746574,-63.0,-57.0
2018-08-21 13:51:08.134447,-60.782011718746574,-63.0,-57.0
2018-08-21 13:51:08.285493,-60.88763020833008,-63.0,-57.0
2018-08-21 13:51:08.290494,-60.88763020833008,-63.0,-57.0
2018-08-21 13:51:08.442540,-60.99324869791358,-63.0,-57.0
2018-08-21 13:51:08.447541,-60.99324869791358,-63.0,-57.0
2018-08-21 13:51:08.598586,-61.09886718749707,-63.0,-57.0
2018-08-21 13:51:08.603588,-61.09886718749707,-63.0,-57.0
2018-08-21 13:51:08.755634,-61.09886718749707,-63.0,-57.0
2018-08-21 13:51:08.760635,-61.09886718749707,-63.0,-57.0
2018-08-21 13:51:08.912681,-61.20448567708058,-63.0,-57.0
2018-08-21 13:51:08.919683,-61.20448567708058,-63.0,-57.0
2018-08-21 13:51:09.072729,-61.41572265624756,-63.0,-57.0
2018-08-21 13:51:09.077730,-61.41572265624756,-63.0,-57.0
2018-08-21 13:51:09.229776,-61.679768880206296,-63.0,-57.0
2018-08-21 13:51:09.234777,-61.679768880206296,-63.0,-57.0
2018-08-21 13:51:09.387823,-61.52134114583106,-63.0,-57.0
2018-08-21 13:51:09.392825,-61.52134114583106,-63.0,-57.0
2018-08-21 13:51:09.544870,-61.41572265624756,-63.0,-57.0
2018-08-21 13:51:09.550872,-61.41572265624756,-63.0,-57.0
2018-08-21 13:51:09.701917,-61.62695963541454,-63.0,-57.0
2018-08-21 13:51:09.709920,-61.62695963541454,-63.0,-57.0
2018-08-21 13:51:09.863966,-61.62695963541454,-63.0,-57.0
2018-08-21 13:51:09.869968,-61.62695963541454,-63.0,-57.0
2018-08-21 13:51:10.021013,-61.732578124998035,-63.0,-57.0
2018-08-21 13:51:10.027015,-61.732578124998035,-63.0,-57.0
2018-08-21 13:51:10.179060,-61.52134114583106,-63.0,-57.0
2018-08-21 13:51:10.185062,-61.52134114583106,-63.0,-57.0
2018-08-21 13:51:10.336108,-61.54774576822693,-63.0,-57.0
2018-08-21 13:51:10.342109,-61.54774576822693,-63.0,-57.0
2018-08-21 13:51:10.494155,-61.86460123697742,-63.0,-57.0
2018-08-21 13:51:10.504158,-61.86460123697742,-63.0,-57.0
2018-08-21 13:51:10.664206,-62.04943359374854,-63.0,-57.0
2018-08-21 13:51:10.669207,-62.04943359374854,-63.0,-57.0
2018-08-21 13:51:10.821253,-61.673167724607325,-63.0,-57.0
2018-08-21 13:51:10.827255,-61.673167724607325,-63.0,-57.0
2018-08-21 13:51:10.978300,-61.924011637368146,-63.0,-57.0
2018-08-21 13:51:10.983302,-61.924011637368146,-63.0,-57.0
2018-08-21 13:51:11.135347,-61.735878702797535,-63.0,-57.0
2018-08-21 13:51:11.140349,-61.735878702797535,-63.0,-57.0
2018-08-21 13:51:11.324404,-61.861300659177935,-63.0,-57.0
2018-08-21 13:51:11.329405,-61.861300659177935,-63.0,-57.0
2018-08-21 13:51:11.482451,-61.76723419189263,-63.0,-57.0
2018-08-21 13:51:11.487453,-61.76723419189263,-63.0,-57.0
2018-08-21 13:51:11.642499,-61.79858968098773,-63.0,-57.0
2018-08-21 13:51:11.647501,-61.79858968098773,-63.0,-57.0
2018-08-21 13:51:11.798546,-61.73422841389779,-63.0,-57.0
2018-08-21 13:51:11.803548,-61.73422841389779,-63.0,-57.0
2018-08-21 13:51:11.955593,-61.66821685790811,-63.0,-57.0
2018-08-21 13:51:11.960595,-61.66821685790811,-63.0,-57.0
2018-08-21 13:51:12.113641,-61.765996475217825,-63.0,-57.0
2018-08-21 13:51:12.118642,-61.765996475217825,-63.0,-57.0
2018-08-21 13:51:12.271688,-61.76434618631809,-63.0,-57.0
2018-08-21 13:51:12.276690,-61.76434618631809,-63.0,-57.0
2018-08-21 13:51:12.428735,-61.73092783609831,-63.0,-57.0
2018-08-21 13:51:12.433737,-61.73092783609831,-63.0,-57.0
2018-08-21 13:51:12.585782,-61.69915977477827,-63.0,-57.0
2018-08-21 13:51:12.591784,-61.69915977477827,-63.0,-57.0
2018-08-21 13:51:12.753833,-61.700810063678006,-63.0,-57.0
2018-08-21 13:51:12.759834,-61.700810063678006,-63.0,-57.0
2018-08-21 13:51:12.925884,-61.708339506783076,-63.0,-57.0
2018-08-21 13:51:12.930886,-61.708339506783076,-63.0,-57.0
2018-08-21 13:51:13.082931,-61.715868949888154,-63.0,-57.0
2018-08-21 13:51:13.087933,-61.715868949888154,-63.0,-57.0
2018-08-21 13:51:13.240979,-61.73175298054818,-63.0,-57.0
2018-08-21 13:51:13.246981,-61.73175298054818,-63.0,-57.0
2018-08-21 13:51:13.398026,-61.71669409433804,-63.0,-57.0
2018-08-21 13:51:13.403027,-61.71669409433804,-63.0,-57.0
2018-08-21 13:51:13.555073,-61.73340326944792,-63.0,-57.0
2018-08-21 13:51:13.560074,-61.73340326944792,-63.0,-57.0
2018-08-21 13:51:13.712120,-61.74928730010794,-63.0,-57.0
2018-08-21 13:51:13.717122,-61.74928730010794,-63.0,-57.0
2018-08-21 13:51:13.869167,-61.7248423957805,-63.0,-57.0
2018-08-21 13:51:13.875169,-61.7248423957805,-63.0,-57.0
2018-08-21 13:51:14.026214,-61.732990697222995,-63.0,-57.0
2018-08-21 13:51:14.032216,-61.732990697222995,-63.0,-57.0
2018-08-21 13:51:14.185262,-61.72463610966803,-63.0,-57.0
2018-08-21 13:51:14.191264,-61.72463610966803,-63.0,-57.0
2018-08-21 13:51:14.347311,-61.7242235374431,-63.0,-57.0
2018-08-21 13:51:14.353312,-61.7242235374431,-63.0,-57.0
2018-08-21 13:51:14.504358,-61.73216555277311,-63.0,-57.0
2018-08-21 13:51:14.509359,-61.73216555277311,-63.0,-57.0
2018-08-21 13:51:14.661405,-61.730283191996854,-63.0,-57.0
2018-08-21 13:51:14.666406,-61.730283191996854,-63.0,-57.0
2018-08-21 13:51:14.819452,-61.728400831220576,-63.0,-57.0
2018-08-21 13:51:14.825454,-61.728400831220576,-63.0,-57.0
2018-08-21 13:51:14.985502,-61.72860711733304,-63.0,-57.0
2018-08-21 13:51:14.991504,-61.72860711733304,-63.0,-57.0
